id,RegionID,SizeRank,RegionName,RegionType,StateName,BaseDate,2023-03-31,2023-05-31,2024-02-29,createdAt,updatedAt
1,102001,0,United States,country,,2023-02-28,0.3,0.3,1,2023-04-04,2023-04-04
2,394913,1,"New York, NY",msa,NY,2023-02-28,0.5,0.5,-0.8,2023-04-04,2023-04-04
3,753899,2,"Los Angeles, CA",msa,CA,2023-02-28,-1.2,-2.4,-2.2,2023-04-04,2023-04-04
4,394463,3,"Chicago, IL",msa,IL,2023-02-28,0.4,-0.1,-1.9,2023-04-04,2023-04-04
5,394514,4,"Dallas, TX",msa,TX,2023-02-28,-0.2,-0.4,-0.1,2023-04-04,2023-04-04
6,394692,5,"Houston, TX",msa,TX,2023-02-28,-0.1,-0.7,-1,2023-04-04,2023-04-04
7,395209,6,"Washington, DC",msa,VA,2023-02-28,0.1,-0.1,-1.8,2023-04-04,2023-04-04
8,394856,7,"Miami, FL",msa,FL,2023-02-28,0.2,0,1.7,2023-04-04,2023-04-04
9,394974,8,"Philadelphia, PA",msa,PA,2023-02-28,0.4,0.3,0,2023-04-04,2023-04-04
10,394347,9,"Atlanta, GA",msa,GA,2023-02-28,-0.1,-0.5,1.6,2023-04-04,2023-04-04
11,394976,10,"Phoenix, AZ",msa,AZ,2023-02-28,-0.4,-0.9,0.7,2023-04-04,2023-04-04
12,394404,11,"Boston, MA",msa,MA,2023-02-28,0.1,-0.1,-1.4,2023-04-04,2023-04-04
13,395057,12,"San Francisco, CA",msa,CA,2023-02-28,-0.2,-0.5,-2.7,2023-04-04,2023-04-04
14,395025,13,"Riverside, CA",msa,CA,2023-02-28,-0.6,-1.4,-1.2,2023-04-04,2023-04-04
15,394532,14,"Detroit, MI",msa,MI,2023-02-28,0.6,0.6,0.4,2023-04-04,2023-04-04
16,395078,15,"Seattle, WA",msa,WA,2023-02-28,0,-0.1,-0.9,2023-04-04,2023-04-04
17,394865,16,"Minneapolis, MN",msa,MN,2023-02-28,0.1,-0.3,-1.6,2023-04-04,2023-04-04
18,395056,17,"San Diego, CA",msa,CA,2023-02-28,-0.1,0.1,-0.2,2023-04-04,2023-04-04
19,395148,18,"Tampa, FL",msa,FL,2023-02-28,0,-0.3,2.3,2023-04-04,2023-04-04
20,394530,19,"Denver, CO",msa,CO,2023-02-28,-0.1,-0.5,-1.6,2023-04-04,2023-04-04
21,395121,20,"St. Louis, MO",msa,MO,2023-02-28,0.4,0.2,-0.4,2023-04-04,2023-04-04
22,394358,21,"Baltimore, MD",msa,MD,2023-02-28,0.6,0.3,-1.3,2023-04-04,2023-04-04
23,394458,22,"Charlotte, NC",msa,NC,2023-02-28,-0.1,-0.3,2,2023-04-04,2023-04-04
24,394943,23,"Orlando, FL",msa,FL,2023-02-28,-0.2,-0.7,0.6,2023-04-04,2023-04-04
25,395055,24,"San Antonio, TX",msa,TX,2023-02-28,0.1,-0.2,0.2,2023-04-04,2023-04-04
26,394998,25,"Portland, OR",msa,OR,2023-02-28,-0.1,-0.6,-2,2023-04-04,2023-04-04
27,395045,26,"Sacramento, CA",msa,CA,2023-02-28,-0.4,-1,-2.1,2023-04-04,2023-04-04
28,394775,27,"Las Vegas, NV",msa,NV,2023-02-28,-0.7,-1.7,-1.9,2023-04-04,2023-04-04
29,394982,28,"Pittsburgh, PA",msa,PA,2023-02-28,0.2,-0.3,-1.2,2023-04-04,2023-04-04
30,394355,29,"Austin, TX",msa,TX,2023-02-28,-0.6,-1.3,-0.6,2023-04-04,2023-04-04
31,394466,30,"Cincinnati, OH",msa,OH,2023-02-28,0.4,0.5,1.1,2023-04-04,2023-04-04
32,394735,31,"Kansas City, MO",msa,MO,2023-02-28,0.6,0.9,1.4,2023-04-04,2023-04-04
33,394492,32,"Columbus, OH",msa,OH,2023-02-28,0.4,0.8,1.9,2023-04-04,2023-04-04
34,394705,33,"Indianapolis, IN",msa,IN,2023-02-28,0.3,0.4,2.1,2023-04-04,2023-04-04
35,394475,34,"Cleveland, OH",msa,OH,2023-02-28,0.3,0.1,-0.1,2023-04-04,2023-04-04
36,395059,35,"San Jose, CA",msa,CA,2023-02-28,-1.6,-3.2,-3.6,2023-04-04,2023-04-04
37,394902,36,"Nashville, TN",msa,TN,2023-02-28,0,-0.1,1.6,2023-04-04,2023-04-04
38,395194,37,"Virginia Beach, VA",msa,VA,2023-02-28,0.2,-0.1,-1,2023-04-04,2023-04-04
39,395005,38,"Providence, RI",msa,RI,2023-02-28,0.3,0.1,0.1,2023-04-04,2023-04-04
40,394714,39,"Jacksonville, FL",msa,FL,2023-02-28,-0.2,-0.6,1.6,2023-04-04,2023-04-04
41,394862,40,"Milwaukee, WI",msa,WI,2023-02-28,0.7,0.6,-0.4,2023-04-04,2023-04-04
42,394935,41,"Oklahoma City, OK",msa,OK,2023-02-28,0,-0.3,-0.3,2023-04-04,2023-04-04
43,395012,42,"Raleigh, NC",msa,NC,2023-02-28,-0.1,-0.3,0.9,2023-04-04,2023-04-04
44,394849,43,"Memphis, TN",msa,TN,2023-02-28,0.3,0.4,2.4,2023-04-04,2023-04-04
45,395022,44,"Richmond, VA",msa,VA,2023-02-28,0.4,0.5,0.8,2023-04-04,2023-04-04
46,394910,45,"New Orleans, LA",msa,LA,2023-02-28,0.7,0.1,-2.1,2023-04-04,2023-04-04
47,394807,46,"Louisville, KY",msa,KY,2023-02-28,0.3,-0.1,-0.3,2023-04-04,2023-04-04
48,395053,47,"Salt Lake City, UT",msa,UT,2023-02-28,0.1,0,1.3,2023-04-04,2023-04-04
49,394669,48,"Hartford, CT",msa,CT,2023-02-28,0.3,0.2,-1.3,2023-04-04,2023-04-04
50,394425,49,"Buffalo, NY",msa,NY,2023-02-28,0.2,0.1,0.2,2023-04-04,2023-04-04
51,394388,50,"Birmingham, AL",msa,AL,2023-02-28,0.5,0.5,1.5,2023-04-04,2023-04-04
52,394640,51,"Grand Rapids, MI",msa,MI,2023-02-28,0.7,1.1,2,2023-04-04,2023-04-04
53,395031,52,"Rochester, NY",msa,NY,2023-02-28,0.2,0.2,0.2,2023-04-04,2023-04-04
54,395167,53,"Tucson, AZ",msa,AZ,2023-02-28,0,0.1,2.4,2023-04-04,2023-04-04
55,395169,54,"Tulsa, OK",msa,OK,2023-02-28,0.4,0.3,1.5,2023-04-04,2023-04-04
56,394619,55,"Fresno, CA",msa,CA,2023-02-28,-0.2,-0.4,-0.1,2023-04-04,2023-04-04
57,753924,56,"Urban Honolulu, HI",msa,HI,2023-02-28,-0.5,-1.1,-3.2,2023-04-04,2023-04-04
58,394938,57,"Omaha, NE",msa,NE,2023-02-28,0.4,0.6,0.6,2023-04-04,2023-04-04
59,395238,58,"Worcester, MA",msa,MA,2023-02-28,0.3,0.2,-0.1,2023-04-04,2023-04-04
60,394415,59,"Bridgeport, CT",msa,CT,2023-02-28,0.4,0.4,-0.8,2023-04-04,2023-04-04
61,394653,60,"Greenville, SC",msa,SC,2023-02-28,0.4,0.7,2,2023-04-04,2023-04-04
62,394312,61,"Albuquerque, NM",msa,NM,2023-02-28,0.3,0.7,2.2,2023-04-04,2023-04-04
63,394357,62,"Bakersfield, CA",msa,CA,2023-02-28,-0.1,-0.2,0.5,2023-04-04,2023-04-04
64,394308,63,"Albany, NY",msa,NY,2023-02-28,0.5,0.5,-0.7,2023-04-04,2023-04-04
65,394753,64,"Knoxville, TN",msa,TN,2023-02-28,0.8,1.3,4.2,2023-04-04,2023-04-04
66,394843,65,"McAllen, TX",msa,TX,2023-02-28,0.1,0.1,1.7,2023-04-04,2023-04-04
67,394367,66,"Baton Rouge, LA",msa,LA,2023-02-28,0.5,-0.1,-3,2023-04-04,2023-04-04
68,753906,67,"North Port, FL",msa,FL,2023-02-28,-0.1,-0.2,2,2023-04-04,2023-04-04
69,394908,68,"New Haven, CT",msa,CT,2023-02-28,0.4,0.2,-0.2,2023-04-04,2023-04-04
70,394486,69,"Columbia, SC",msa,SC,2023-02-28,0.5,0.8,2,2023-04-04,2023-04-04
71,394318,70,"Allentown, PA",msa,PA,2023-02-28,0.5,0.6,1.1,2023-04-04,2023-04-04
72,394561,71,"El Paso, TX",msa,TX,2023-02-28,0.6,0.7,1.4,2023-04-04,2023-04-04
73,394952,72,"Oxnard, CA",msa,CA,2023-02-28,-0.4,-1,-2.6,2023-04-04,2023-04-04
74,394457,73,"Charleston, SC",msa,SC,2023-02-28,0.2,0.2,1,2023-04-04,2023-04-04
75,394440,75,"Cape Coral, FL",msa,FL,2023-02-28,-0.6,-1.5,-0.2,2023-04-04,2023-04-04
76,394648,76,"Greensboro, NC",msa,NC,2023-02-28,1.1,1.5,3,2023-04-04,2023-04-04
77,394399,77,"Boise City, ID",msa,ID,2023-02-28,-0.3,0,2.3,2023-04-04,2023-04-04
78,395134,78,"Stockton, CA",msa,CA,2023-02-28,-0.3,-0.8,-1.4,2023-04-04,2023-04-04
79,394484,79,"Colorado Springs, CO",msa,CO,2023-02-28,-0.3,-0.6,-0.3,2023-04-04,2023-04-04
80,394798,80,"Little Rock, AR",msa,AR,2023-02-28,0.7,0.5,-0.7,2023-04-04,2023-04-04
81,394766,81,"Lakeland, FL",msa,FL,2023-02-28,-0.2,-0.6,1.7,2023-04-04,2023-04-04
82,394531,82,"Des Moines, IA",msa,IA,2023-02-28,0.3,0.2,-0.4,2023-04-04,2023-04-04
83,394304,83,"Akron, OH",msa,OH,2023-02-28,0.2,-0.1,-0.4,2023-04-04,2023-04-04
84,395115,84,"Springfield, MA",msa,MA,2023-02-28,0.2,-0.1,-1.1,2023-04-04,2023-04-04
85,394931,85,"Ogden, UT",msa,UT,2023-02-28,0,-0.1,1.7,2023-04-04,2023-04-04
86,394528,86,"Deltona, FL",msa,FL,2023-02-28,-0.2,-0.5,1.1,2023-04-04,2023-04-04
87,395235,87,"Winston, NC",msa,NC,2023-02-28,0.8,1.5,3.6,2023-04-04,2023-04-04
88,394816,89,"Madison, WI",msa,WI,2023-02-28,0.5,0.6,-0.3,2023-04-04,2023-04-04
89,395006,90,"Provo, UT",msa,UT,2023-02-28,0.1,-0.2,0.9,2023-04-04,2023-04-04
90,394549,91,"Durham, NC",msa,NC,2023-02-28,-0.2,-0.2,1.2,2023-04-04,2023-04-04
91,395143,92,"Syracuse, NY",msa,NY,2023-02-28,0.4,0.5,0.5,2023-04-04,2023-04-04
92,395224,93,"Wichita, KS",msa,KS,2023-02-28,0.9,1.1,2,2023-04-04,2023-04-04
93,395160,94,"Toledo, OH",msa,OH,2023-02-28,0.2,-0.2,-1.2,2023-04-04,2023-04-04
94,394352,95,"Augusta, GA",msa,GA,2023-02-28,0.5,0.8,2.2,2023-04-04,2023-04-04
95,394957,96,"Palm Bay, FL",msa,FL,2023-02-28,-0.2,-0.5,0.7,2023-04-04,2023-04-04
96,394711,97,"Jackson, MS",msa,MS,2023-02-28,0,-0.4,-1.1,2023-04-04,2023-04-04
97,394666,98,"Harrisburg, PA",msa,PA,2023-02-28,0.4,0.3,-0.3,2023-04-04,2023-04-04
98,395113,99,"Spokane, WA",msa,WA,2023-02-28,0.2,0.7,3.3,2023-04-04,2023-04-04
99,394460,100,"Chattanooga, TN",msa,TN,2023-02-28,1.2,1.5,3.3,2023-04-04,2023-04-04
100,395075,101,"Scranton, PA",msa,PA,2023-02-28,1.5,1.8,1.9,2023-04-04,2023-04-04
101,394871,102,"Modesto, CA",msa,CA,2023-02-28,-0.1,-0.5,-1.2,2023-04-04,2023-04-04
102,394590,103,"Fayetteville, AR",msa,AR,2023-02-28,0.5,0.9,3.3,2023-04-04,2023-04-04
103,394770,104,"Lansing, MI",msa,MI,2023-02-28,0.6,0.6,0.2,2023-04-04,2023-04-04
104,394768,105,"Lancaster, PA",msa,PA,2023-02-28,0.4,0.2,-0.1,2023-04-04,2023-04-04
105,394997,106,"Portland, ME",msa,ME,2023-02-28,0.2,0.3,1.8,2023-04-04,2023-04-04
106,395245,107,"Youngstown, OH",msa,OH,2023-02-28,0.4,0.1,1.1,2023-04-04,2023-04-04
107,394589,108,"Fayetteville, NC",msa,NC,2023-02-28,1.1,1.7,3.1,2023-04-04,2023-04-04
108,394792,109,"Lexington, KY",msa,KY,2023-02-28,0.5,0.5,0.7,2023-04-04,2023-04-04
109,394898,110,"Myrtle Beach, SC",msa,SC,2023-02-28,-0.1,-0.1,2.4,2023-04-04,2023-04-04
110,394971,111,"Pensacola, FL",msa,FL,2023-02-28,0.3,0.5,3.1,2023-04-04,2023-04-04
111,394995,112,"Port St. Lucie, FL",msa,FL,2023-02-28,-0.4,-0.9,0.9,2023-04-04,2023-04-04
112,395068,113,"Santa Rosa, CA",msa,CA,2023-02-28,0.1,-0.3,-2.8,2023-04-04,2023-04-04
113,394761,114,"Lafayette, LA",msa,LA,2023-02-28,0.9,-0.1,-4.4,2023-04-04,2023-04-04
114,394698,115,"Huntsville, AL",msa,AL,2023-02-28,0.7,1,3.7,2023-04-04,2023-04-04
115,395019,116,"Reno, NV",msa,NV,2023-02-28,-0.2,-1.1,-1.6,2023-04-04,2023-04-04
116,395116,117,"Springfield, MO",msa,MO,2023-02-28,0.2,0.5,2.8,2023-04-04,2023-04-04
117,395195,118,"Visalia, CA",msa,CA,2023-02-28,-0.2,-0.5,-0.1,2023-04-04,2023-04-04
118,394746,119,"Killeen, TX",msa,TX,2023-02-28,0.2,0.2,2.8,2023-04-04,2023-04-04
119,394338,120,"Asheville, NC",msa,NC,2023-02-28,0.3,0.1,1.3,2023-04-04,2023-04-04
120,395244,121,"York, PA",msa,PA,2023-02-28,0.3,0.2,-0.2,2023-04-04,2023-04-04
121,395183,122,"Vallejo, CA",msa,CA,2023-02-28,-0.3,-0.9,-3,2023-04-04,2023-04-04
122,753917,123,"Santa Maria, CA",msa,CA,2023-02-28,0.3,0.8,1.9,2023-04-04,2023-04-04
123,395048,124,"Salem, OR",msa,OR,2023-02-28,0.1,0,0,2023-04-04,2023-04-04
124,395050,125,"Salinas, CA",msa,CA,2023-02-28,-0.2,-0.2,-0.3,2023-04-04,2023-04-04
125,394502,126,"Corpus Christi, TX",msa,TX,2023-02-28,0.1,-0.8,-2.4,2023-04-04,2023-04-04
126,394870,127,"Mobile, AL",msa,AL,2023-02-28,0.9,0.7,1.3,2023-04-04,2023-04-04
127,394421,128,"Brownsville, TX",msa,TX,2023-02-28,1.5,1.4,2.6,2023-04-04,2023-04-04
128,395051,129,"Salisbury, MD",msa,DE,2023-02-28,0.6,0.9,2.2,2023-04-04,2023-04-04
129,395015,130,"Reading, PA",msa,PA,2023-02-28,0.5,1,1.5,2023-04-04,2023-04-04
130,394658,131,"Gulfport, MS",msa,MS,2023-02-28,0.8,0.8,1,2023-04-04,2023-04-04
131,394820,132,"Manchester, NH",msa,NH,2023-02-28,0.3,0.5,0.6,2023-04-04,2023-04-04
132,394612,133,"Fort Wayne, IN",msa,IN,2023-02-28,0.3,0.5,1.4,2023-04-04,2023-04-04
133,394596,134,"Flint, MI",msa,MI,2023-02-28,0.9,1,2.6,2023-04-04,2023-04-04
134,394327,135,"Anchorage, AK",msa,AK,2023-02-28,0.1,-0.7,-3.6,2023-04-04,2023-04-04
135,394972,136,"Peoria, IL",msa,IL,2023-02-28,0.3,-0.3,-2.5,2023-04-04,2023-04-04
136,394439,137,"Canton, OH",msa,OH,2023-02-28,0.5,0.2,-0.1,2023-04-04,2023-04-04
137,395070,138,"Savannah, GA",msa,GA,2023-02-28,0.7,1.6,3.6,2023-04-04,2023-04-04
138,394901,139,"Naples, FL",msa,FL,2023-02-28,0.1,0,2.1,2023-04-04,2023-04-04
139,395096,140,"Shreveport, LA",msa,LA,2023-02-28,2.2,1.9,-1.7,2023-04-04,2023-04-04
140,394372,141,"Beaumont, TX",msa,TX,2023-02-28,1.1,0.3,-1.4,2023-04-04,2023-04-04
141,395146,142,"Tallahassee, FL",msa,FL,2023-02-28,1,1.2,1.8,2023-04-04,2023-04-04
142,394576,143,"Eugene, OR",msa,OR,2023-02-28,0,-0.4,-0.1,2023-04-04,2023-04-04
143,394520,144,"Davenport, IA",msa,IL,2023-02-28,0.4,-0.2,-2.3,2023-04-04,2023-04-04
144,394927,145,"Ocala, FL",msa,FL,2023-02-28,-0.3,-0.6,2.3,2023-04-04,2023-04-04
145,394875,146,"Montgomery, AL",msa,AL,2023-02-28,0.7,0.3,-0.3,2023-04-04,2023-04-04
146,394679,147,"Hickory, NC",msa,NC,2023-02-28,0.5,0.6,3.3,2023-04-04,2023-04-04
147,395164,148,"Trenton, NJ",msa,NJ,2023-02-28,1.2,1.4,0.8,2023-04-04,2023-04-04
148,394332,149,"Ann Arbor, MI",msa,MI,2023-02-28,0.4,-0.1,-1.7,2023-04-04,2023-04-04
149,394602,150,"Fort Collins, CO",msa,CO,2023-02-28,0,-0.4,-1.5,2023-04-04,2023-04-04
150,394697,151,"Huntington, WV",msa,OH,2023-02-28,0.2,-0.2,-1.4,2023-04-04,2023-04-04
151,394796,152,"Lincoln, NE",msa,NE,2023-02-28,0.3,0.2,-0.6,2023-04-04,2023-04-04
152,395033,153,"Rockford, IL",msa,IL,2023-02-28,0.3,0.3,-0.2,2023-04-04,2023-04-04
153,394645,154,"Greeley, CO",msa,CO,2023-02-28,0.2,0.1,-0.3,2023-04-04,2023-04-04
154,394622,155,"Gainesville, FL",msa,FL,2023-02-28,0.2,0.1,1.3,2023-04-04,2023-04-04
155,394405,156,"Boulder, CO",msa,CO,2023-02-28,0,-0.2,-1.9,2023-04-04,2023-04-04
156,394808,157,"Lubbock, TX",msa,TX,2023-02-28,0.5,0.4,-0.4,2023-04-04,2023-04-04
157,395109,158,"Spartanburg, SC",msa,SC,2023-02-28,0.4,0.8,2.8,2023-04-04,2023-04-04
158,394646,159,"Green Bay, WI",msa,WI,2023-02-28,0.6,0.6,1,2023-04-04,2023-04-04
159,395107,160,"South Bend, IN",msa,IN,2023-02-28,0.7,0.8,1.8,2023-04-04,2023-04-04
160,394488,161,"Columbus, GA",msa,GA,2023-02-28,0.3,0,0.4,2023-04-04,2023-04-04
161,394579,162,"Evansville, IN",msa,IN,2023-02-28,0.3,0.1,-0.1,2023-04-04,2023-04-04
162,394471,163,"Clarksville, TN",msa,TN,2023-02-28,0.4,0.5,2.3,2023-04-04,2023-04-04
163,395028,164,"Roanoke, VA",msa,VA,2023-02-28,0.2,0.3,0.6,2023-04-04,2023-04-04
164,394747,165,"Kingsport, TN",msa,TN,2023-02-28,1.4,1.7,3.3,2023-04-04,2023-04-04
165,394741,166,"Kennewick, WA",msa,WA,2023-02-28,0.1,0.2,1.2,2023-04-04,2023-04-04
166,395229,167,"Wilmington, NC",msa,NC,2023-02-28,0.5,1.2,3.2,2023-04-04,2023-04-04
167,394937,168,"Olympia, WA",msa,WA,2023-02-28,0,0.1,1.3,2023-04-04,2023-04-04
168,394660,169,"Hagerstown, MD",msa,MD,2023-02-28,0.4,0.3,0.6,2023-04-04,2023-04-04
169,753875,170,"Crestview, FL",msa,FL,2023-02-28,0,-0.1,2.4,2023-04-04,2023-04-04
170,394543,171,"Duluth, MN",msa,MN,2023-02-28,0.7,0.5,0.6,2023-04-04,2023-04-04
171,395179,172,"Utica, NY",msa,NY,2023-02-28,0.4,0.4,1.2,2023-04-04,2023-04-04
172,394803,173,"Longview, TX",msa,TX,2023-02-28,0.9,0.7,0.9,2023-04-04,2023-04-04
173,395061,174,"San Luis Obispo, CA",msa,CA,2023-02-28,-0.5,-1,-1.7,2023-04-04,2023-04-04
174,394851,175,"Merced, CA",msa,CA,2023-02-28,-0.3,-0.7,-0.5,2023-04-04,2023-04-04
175,394772,176,"Laredo, TX",msa,TX,2023-02-28,1.4,1.3,-0.2,2023-04-04,2023-04-04
176,395197,177,"Waco, TX",msa,TX,2023-02-28,0.1,0,2.3,2023-04-04,2023-04-04
177,394447,178,"Cedar Rapids, IA",msa,IA,2023-02-28,0.1,-0.2,-1.6,2023-04-04,2023-04-04
178,395103,179,"Sioux Falls, SD",msa,SD,2023-02-28,0.3,0.2,0.1,2023-04-04,2023-04-04
179,394412,180,"Bremerton, WA",msa,WA,2023-02-28,-0.2,-0.6,0,2023-04-04,2023-04-04
180,395065,181,"Santa Cruz, CA",msa,CA,2023-02-28,-0.1,0.6,0.5,2023-04-04,2023-04-04
181,394572,182,"Erie, PA",msa,PA,2023-02-28,0.5,0.5,-0.3,2023-04-04,2023-04-04
182,394483,183,"College Station, TX",msa,TX,2023-02-28,0.9,0.7,-1.1,2023-04-04,2023-04-04
183,394732,184,"Kalamazoo, MI",msa,MI,2023-02-28,0.5,0.5,1,2023-04-04,2023-04-04
184,394323,185,"Amarillo, TX",msa,TX,2023-02-28,0.1,-0.1,-0.3,2023-04-04,2023-04-04
185,394924,186,"Norwich, CT",msa,CT,2023-02-28,0.5,0.6,-0.1,2023-04-04,2023-04-04
186,394811,187,"Lynchburg, VA",msa,VA,2023-02-28,0.5,0.5,0.6,2023-04-04,2023-04-04
187,394348,188,"Atlantic City, NJ",msa,NJ,2023-02-28,1.1,1.8,4.2,2023-04-04,2023-04-04
188,394455,189,"Charleston, WV",msa,WV,2023-02-28,0.4,0,-1.6,2023-04-04,2023-04-04
189,395171,190,"Tuscaloosa, AL",msa,AL,2023-02-28,0.4,-0.1,-0.2,2023-04-04,2023-04-04
190,395240,191,"Yakima, WA",msa,WA,2023-02-28,0.3,0.4,2,2023-04-04,2023-04-04
191,394609,192,"Fort Smith, AR",msa,AR,2023-02-28,1.5,1.9,2.3,2023-04-04,2023-04-04
192,394585,193,"Fargo, ND",msa,ND,2023-02-28,0.3,-0.1,-2.6,2023-04-04,2023-04-04
193,394334,195,"Appleton, WI",msa,WI,2023-02-28,0.5,0.3,0,2023-04-04,2023-04-04
194,394387,196,"Binghamton, NY",msa,NY,2023-02-28,0.4,0.2,-0.2,2023-04-04,2023-04-04
195,395174,197,"Tyler, TX",msa,TX,2023-02-28,1,1.2,1.6,2023-04-04,2023-04-04
196,753895,198,"Lafayette, IN",msa,IN,2023-02-28,0.5,0.6,1,2023-04-04,2023-04-04
197,394378,199,"Bellingham, WA",msa,WA,2023-02-28,-0.4,-0.7,-0.1,2023-04-04,2023-04-04
198,395161,200,"Topeka, KS",msa,KS,2023-02-28,0.9,1.5,3.4,2023-04-04,2023-04-04
199,394813,201,"Macon, GA",msa,GA,2023-02-28,0.9,1.5,3.9,2023-04-04,2023-04-04
200,394519,202,"Daphne, AL",msa,AL,2023-02-28,0.3,0.3,2.6,2023-04-04,2023-04-04
201,394681,203,"Hilton Head Island, SC",msa,SC,2023-02-28,0.4,0.8,2.8,2023-04-04,2023-04-04
202,394454,204,"Champaign, IL",msa,IL,2023-02-28,0.3,-0.3,-2.2,2023-04-04,2023-04-04
203,395030,205,"Rochester, MN",msa,MN,2023-02-28,0.2,0.2,-0.5,2023-04-04,2023-04-04
204,394848,206,"Medford, OR",msa,OR,2023-02-28,-0.4,-1.1,-2.3,2023-04-04,2023-04-04
205,394773,207,"Las Cruces, NM",msa,NM,2023-02-28,0.4,0.5,1.1,2023-04-04,2023-04-04
206,394429,208,"Burlington, VT",msa,VT,2023-02-28,0.8,1,1.1,2023-04-04,2023-04-04
207,394459,209,"Charlottesville, VA",msa,VA,2023-02-28,-0.1,0,-0.4,2023-04-04,2023-04-04
208,395247,210,"Yuma, AZ",msa,AZ,2023-02-28,-0.1,0,2.5,2023-04-04,2023-04-04
209,394765,212,"Lake Havasu City, AZ",msa,AZ,2023-02-28,-0.2,-0.5,2.5,2023-04-04,2023-04-04
210,394346,213,"Athens, GA",msa,GA,2023-02-28,0.6,0.9,3.5,2023-04-04,2023-04-04
211,394361,214,"Barnstable Town, MA",msa,MA,2023-02-28,0,-0.1,0.5,2023-04-04,2023-04-04
212,394464,215,"Chico, CA",msa,CA,2023-02-28,-0.5,-1.2,-2,2023-04-04,2023-04-04
213,394763,216,"Lake Charles, LA",msa,LA,2023-02-28,0.1,-1.2,-6.8,2023-04-04,2023-04-04
214,394485,217,"Columbia, MO",msa,MO,2023-02-28,1.2,2.3,3.7,2023-04-04,2023-04-04
215,394691,218,"Houma, LA",msa,LA,2023-02-28,1.2,-0.4,-6,2023-04-04,2023-04-04
216,394623,219,"Gainesville, GA",msa,GA,2023-02-28,0,0,2.2,2023-04-04,2023-04-04
217,394565,220,"Elkhart, IN",msa,IN,2023-02-28,0.4,0.3,0.2,2023-04-04,2023-04-04
218,395114,221,"Springfield, IL",msa,IL,2023-02-28,0.2,-0.6,-2.9,2023-04-04,2023-04-04
219,394726,222,"Johnson City, TN",msa,TN,2023-02-28,1.6,2.3,4.3,2023-04-04,2023-04-04
220,394597,223,"Florence, SC",msa,SC,2023-02-28,0.8,1.1,1.3,2023-04-04,2023-04-04
221,394716,224,"Jacksonville, NC",msa,NC,2023-02-28,0.6,1,2.9,2023-04-04,2023-04-04
222,394680,225,"Hilo, HI",msa,HI,2023-02-28,-0.5,-0.9,-0.1,2023-04-04,2023-04-04
223,395118,226,"St. Cloud, MN",msa,MN,2023-02-28,0.3,0,-0.6,2023-04-04,2023-04-04
